Type,DayIdx,Date,Period,Student,Subject,Teacher,Booth
Regular,0,Day1(Mon),1,Reg(ExistingStudent),Math,T01,-1
Regular,0,Day1(Mon),1,Reg(ExistingStudent),Social,T02,-1
Regular,0,Day1(Mon),1,Reg(ExistingStudent),Science,T08,-1
Regular,0,Day1(Mon),1,Reg(ExistingStudent),Science,T15,-1
Regular,0,Day1(Mon),2,Reg(ExistingStudent),Math,T01,-1
Regular,0,Day1(Mon),2,Reg(ExistingStudent),Japanese,T10,-1
Regular,0,Day1(Mon),3,Reg(ExistingStudent),Social,T02,-1
Regular,0,Day1(Mon),3,Reg(ExistingStudent),Math,T08,-1
Seasonal,0,Day1(Mon),3,S075,Math,T09,7
Regular,0,Day1(Mon),3,Reg(ExistingStudent),Math,T10,-1
Seasonal,0,Day1(Mon),3,S062,Social,T11,2
Regular,0,Day1(Mon),3,Reg(ExistingStudent),English,T12,-1
Seasonal,0,Day1(Mon),3,S008,Social,T13,5
Seasonal,0,Day1(Mon),4,S079,Social,T02,6
Seasonal,0,Day1(Mon),4,S015,Math,T04,0
Seasonal,0,Day1(Mon),4,S005,Math,T09,3
Regular,0,Day1(Mon),4,Reg(ExistingStudent),English,T10,-1
Seasonal,0,Day1(Mon),5,S030,Science,T03,5
Seasonal,0,Day1(Mon),5,S071,Japanese,T04,4
Seasonal,0,Day1(Mon),5,S019,English,T13,3
Seasonal,0,Day1(Mon),5,S016,Social,T15,2
Seasonal,0,Day1(Mon),6,S069,Social,T02,3
Regular,0,Day1(Mon),6,Reg(ExistingStudent),Math,T04,-1
Regular,0,Day1(Mon),6,Reg(ExistingStudent),English,T06,-1
Seasonal,0,Day1(Mon),6,S058,English,T10,9
Regular,0,Day1(Mon),6,Reg(ExistingStudent),English,T12,-1
Seasonal,0,Day1(Mon),7,S039,Science,T01,6
Regular,0,Day1(Mon),7,Reg(ExistingStudent),Science,T02,-1
Seasonal,0,Day1(Mon),7,S033,Japanese,T04,7
Regular,0,Day1(Mon),7,Reg(ExistingStudent),Social,T09,-1
Seasonal,0,Day1(Mon),7,S006,English,T10,0
Regular,0,Day1(Mon),7,Reg(ExistingStudent),Science,T15,-1
Seasonal,0,Day1(Mon),8,S051,Social,T01,4
Seasonal,0,Day1(Mon),8,S073,Japanese,T05,8
Seasonal,0,Day1(Mon),8,S059,Math,T06,9
Regular,1,Day2(Tue),1,Reg(ExistingStudent),English,T09,-1
Regular,1,Day2(Tue),2,Reg(ExistingStudent),Math,T09,-1
Seasonal,1,Day2(Tue),3,S075,Science,T03,2
Seasonal,1,Day2(Tue),3,S052,English,T07,4
Regular,1,Day2(Tue),3,Reg(ExistingStudent),Social,T11,-1
Regular,1,Day2(Tue),3,Reg(ExistingStudent),Science,T12,-1
Regular,1,Day2(Tue),4,Reg(ExistingStudent),Japanese,T04,-1
Seasonal,1,Day2(Tue),4,S045,Japanese,T05,3
Seasonal,1,Day2(Tue),4,S067,Math,T06,5
Regular,1,Day2(Tue),4,Reg(ExistingStudent),English,T09,-1
Regular,1,Day2(Tue),4,Reg(ExistingStudent),Japanese,T10,-1
Regular,1,Day2(Tue),4,Reg(ExistingStudent),Math,T11,-1
Regular,1,Day2(Tue),4,Reg(ExistingStudent),English,T13,-1
Seasonal,1,Day2(Tue),4,S074,English,T14,9
Seasonal,1,Day2(Tue),5,S001,Science,T02,1
Regular,1,Day2(Tue),5,Reg(ExistingStudent),English,T09,-1
Regular,1,Day2(Tue),5,Reg(ExistingStudent),Science,T13,-1
Regular,1,Day2(Tue),6,Reg(ExistingStudent),Math,T05,-1
Seasonal,1,Day2(Tue),6,S057,Social,T09,3
Seasonal,1,Day2(Tue),6,S023,Math,T10,2
Regular,1,Day2(Tue),6,Reg(ExistingStudent),English,T12,-1
Regular,1,Day2(Tue),6,Reg(ExistingStudent),Science,T13,-1
Regular,1,Day2(Tue),7,Reg(ExistingStudent),Science,T02,-1
