DayIdx,Date,Period,Student,Subject,Teacher,Booth,Type
0,Day1(Mon),1,Reg(ExistingStudent),Japanese,T10,9,Regular
0,Day1(Mon),1,Reg(ExistingStudent),English,T13,7,Regular
0,Day1(Mon),2,Reg(ExistingStudent),Math,T02,5,Regular
0,Day1(Mon),2,Reg(ExistingStudent),English,T13,1,Regular
0,Day1(Mon),3,Reg(ExistingStudent),Japanese,T05,9,Regular
0,Day1(Mon),3,Reg(ExistingStudent),Social,T11,10,Regular
0,Day1(Mon),4,Reg(ExistingStudent),English,T02,7,Regular
0,Day1(Mon),5,Reg(ExistingStudent),English,T05,7,Regular
0,Day1(Mon),5,Reg(ExistingStudent),Science,T06,6,Regular
0,Day1(Mon),6,Reg(ExistingStudent),Social,T03,8,Regular
0,Day1(Mon),7,Reg(ExistingStudent),Math,T02,2,Regular
0,Day1(Mon),8,Reg(ExistingStudent),Japanese,T04,7,Regular
1,Day2(Tue),1,Reg(ExistingStudent),Social,T03,7,Regular
1,Day2(Tue),1,Reg(ExistingStudent),Math,T09,9,Regular
1,Day2(Tue),1,Reg(ExistingStudent),Math,T14,10,Regular
1,Day2(Tue),2,Reg(ExistingStudent),Japanese,T05,4,Regular
1,Day2(Tue),2,Reg(ExistingStudent),Science,T06,8,Regular
1,Day2(Tue),2,Reg(ExistingStudent),Social,T07,10,Regular
1,Day2(Tue),3,Reg(ExistingStudent),Social,T11,6,Regular
1,Day2(Tue),4,Reg(ExistingStudent),English,T02,7,Regular
1,Day2(Tue),4,Reg(ExistingStudent),Social,T04,4,Regular
1,Day2(Tue),4,Reg(ExistingStudent),Science,T06,1,Regular
1,Day2(Tue),4,Reg(ExistingStudent),Social,T07,9,Regular
1,Day2(Tue),4,Reg(ExistingStudent),Science,T13,8,Regular
1,Day2(Tue),4,Reg(ExistingStudent),Social,T14,7,Regular
1,Day2(Tue),5,Reg(ExistingStudent),English,T02,10,Regular
1,Day2(Tue),5,Reg(ExistingStudent),English,T04,9,Regular
1,Day2(Tue),5,Reg(ExistingStudent),Math,T09,2,Regular
1,Day2(Tue),5,Reg(ExistingStudent),Math,T14,4,Regular
1,Day2(Tue),6,Reg(ExistingStudent),English,T04,9,Regular
1,Day2(Tue),6,Reg(ExistingStudent),Math,T09,3,Regular
1,Day2(Tue),6,Reg(ExistingStudent),Japanese,T10,7,Regular
1,Day2(Tue),7,Reg(ExistingStudent),English,T10,2,Regular
1,Day2(Tue),7,Reg(ExistingStudent),Social,T13,4,Regular
1,Day2(Tue),8,Reg(ExistingStudent),Japanese,T05,5,Regular
1,Day2(Tue),8,Reg(ExistingStudent),English,T10,6,Regular
2,Day3(Wed),1,Reg(ExistingStudent),Social,T06,2,Regular
2,Day3(Wed),1,Reg(ExistingStudent),Social,T07,3,Regular
2,Day3(Wed),1,Reg(ExistingStudent),Social,T14,7,Regular
2,Day3(Wed),2,Reg(ExistingStudent),English,T04,10,Regular
2,Day3(Wed),2,Reg(ExistingStudent),Japanese,T05,4,Regular
2,Day3(Wed),2,Reg(ExistingStudent),Math,T08,7,Regular
2,Day3(Wed),2,Reg(ExistingStudent),Social,T11,6,Regular
2,Day3(Wed),3,Reg(ExistingStudent),Social,T03,8,Regular
2,Day3(Wed),3,Reg(ExistingStudent),Japanese,T04,7,Regular
2,Day3(Wed),3,Reg(ExistingStudent),English,T05,9,Regular
2,Day3(Wed),3,Reg(ExistingStudent),Social,T12,2,Regular
2,Day3(Wed),4,S038,Science,T01,9,Seasonal
2,Day3(Wed),4,Reg(ExistingStudent),Science,T07,10,Regular
2,Day3(Wed),4,Reg(ExistingStudent),English,T10,7,Regular
2,Day3(Wed),4,S050,English,T13,4,Seasonal
2,Day3(Wed),5,S076,Japanese,T01,1,Seasonal
2,Day3(Wed),5,S007,Social,T13,4,Seasonal
2,Day3(Wed),6,Reg(ExistingStudent),Math,T06,8,Regular
2,Day3(Wed),6,Reg(ExistingStudent),Social,T07,3,Regular
2,Day3(Wed),6,Reg(ExistingStudent),Social,T14,3,Regular
2,Day3(Wed),6,Reg(ExistingStudent),Math,T15,7,Regular
